
loaded dataset
epoch 1
train
q/c vec shape : torch.Size([16, 768]) torch.Size([16, 768])
q/c vec shape : torch.Size([16, 768]) torch.Size([16, 768])
q/c vec shape : torch.Size([16, 768]) torch.Size([16, 768])
q/c vec shape : torch.Size([16, 768]) torch.Size([16, 768])
q/c vec shape : torch.Size([16, 768]) torch.Size([16, 768])
q/c vec shape : torch.Size([16, 768]) torch.Size([16, 768])
q/c vec shape : torch.Size([16, 768]) torch.Size([16, 768])
q/c vec shape : torch.Size([16, 768]) torch.Size([16, 768])
q/c vec shape : torch.Size([16, 768]) torch.Size([16, 768])
q/c vec shape : torch.Size([16, 768]) torch.Size([16, 768])
q/c vec shape : torch.Size([16, 768]) torch.Size([16, 768])
q/c vec shape : torch.Size([16, 768]) torch.Size([16, 768])
q/c vec shape : torch.Size([16, 768]) torch.Size([16, 768])
q/c vec shape : torch.Size([16, 768]) torch.Size([16, 768])
q/c vec shape : torch.Size([16, 768]) torch.Size([16, 768])
q/c vec shape : torch.Size([16, 768]) torch.Size([16, 768])
q/c vec shape : torch.Size([16, 768]) torch.Size([16, 768])
q/c vec shape : torch.Size([16, 768]) torch.Size([16, 768])
q/c vec shape : torch.Size([16, 768]) torch.Size([16, 768])
q/c vec shape : torch.Size([16, 768]) torch.Size([16, 768])
q/c vec shape : torch.Size([16, 768]) torch.Size([16, 768])
q/c vec shape : torch.Size([16, 768]) torch.Size([16, 768])
q/c vec shape : torch.Size([16, 768]) torch.Size([16, 768])
q/c vec shape : torch.Size([16, 768]) torch.Size([16, 768])
q/c vec shape : torch.Size([16, 768]) torch.Size([16, 768])
q/c vec shape : torch.Size([16, 768]) torch.Size([16, 768])
q/c vec shape : torch.Size([16, 768]) torch.Size([16, 768])
q/c vec shape : torch.Size([16, 768]) torch.Size([16, 768])
q/c vec shape : torch.Size([16, 768]) torch.Size([16, 768])
q/c vec shape : torch.Size([16, 768]) torch.Size([16, 768])
q/c vec shape : torch.Size([16, 768]) torch.Size([16, 768])
q/c vec shape : torch.Size([16, 768]) torch.Size([16, 768])
q/c vec shape : torch.Size([16, 768]) torch.Size([16, 768])
q/c vec shape : torch.Size([16, 768]) torch.Size([16, 768])
q/c vec shape : torch.Size([16, 768]) torch.Size([16, 768])
q/c vec shape : torch.Size([16, 768]) torch.Size([16, 768])
q/c vec shape : torch.Size([16, 768]) torch.Size([16, 768])
q/c vec shape : torch.Size([16, 768]) torch.Size([16, 768])
